category,method,path,controller,action,legacy_file,status,note
6-ADMIN-OPS,GET,/reportGame3,ReportsController,reportGame3,backend.js,NOT-NEEDED,Legacy admin HTML rapport-side — erstattet av React-admin på /api/admin/reports/*
6-ADMIN-OPS,GET,/reportGame3/getReportGame3,ReportsController,getReportGame3,backend.js,EXISTS,B3-report /api/admin/reports/* (PR #190)
6-ADMIN-OPS,GET,/reportGame4,ReportsController,reportGame4,backend.js,NOT-NEEDED,Legacy admin HTML rapport-side — erstattet av React-admin på /api/admin/reports/*
6-ADMIN-OPS,GET,/reportGame4/getReportGame4,ReportsController,getReportGame4,backend.js,EXISTS,B3-report /api/admin/reports/* (PR #190)
6-ADMIN-OPS,GET,/uniqueGameReport,ReportsController,uniqueIdReport,backend.js,NOT-NEEDED,Legacy admin HTML rapport-side — erstattet av React-admin på /api/admin/reports/*
6-ADMIN-OPS,GET,/reportUnique/uniqueGameTicketReport,ReportsController,uniqueGameTicketReport,backend.js,NOT-NEEDED,Legacy admin HTML rapport-side — erstattet av React-admin på /api/admin/reports/*
6-ADMIN-OPS,GET,/physicalTicketReport,ReportsController,physicalTicketReport,backend.js,NOT-NEEDED,Legacy admin HTML rapport-side — erstattet av React-admin på /api/admin/reports/*
6-ADMIN-OPS,GET,/reportPhysical/physicalTicketReport,ReportsController,physicalGameTicketReport,backend.js,EXISTS,B3-report /api/admin/reports/* (PR #190)
6-ADMIN-OPS,GET,/hallSpecificReport,ReportsController,hallSpecificReportPage,backend.js,NOT-NEEDED,Legacy admin HTML rapport-side — erstattet av React-admin på /api/admin/reports/*
6-ADMIN-OPS,GET,/getHallReports,ReportsController,getHallSpecificReport,backend.js,EXISTS,B3-report /api/admin/reports/* (PR #190)
6-ADMIN-OPS,GET,/getHallOrderReports,ReportsController,getHallSpecificOrderReport,backend.js,EXISTS,B3-report /api/admin/reports/* (PR #190)
6-ADMIN-OPS,GET,/reportGame5,ReportsController,reportGame5,backend.js,NOT-NEEDED,Legacy admin HTML rapport-side — erstattet av React-admin på /api/admin/reports/*
6-ADMIN-OPS,GET,/reportGame5/getReportGame5,ReportsController,getReportGame5,backend.js,EXISTS,B3-report /api/admin/reports/* (PR #190)
6-ADMIN-OPS,GET,/totalRevenueReport,ReportsController,totalRevenueReport,backend.js,NOT-NEEDED,Legacy admin HTML rapport-side — erstattet av React-admin på /api/admin/reports/*
6-ADMIN-OPS,GET,/totalRevenueReport/getData,ReportsController,getTotalRevenueReport,backend.js,EXISTS,B3-report /api/admin/reports/* (PR #190)
5-WALLET,GET,/payoutPlayer,payoutController,viweGameManagementPayoutPlayer,backend.js,EXISTS,B4b /api/admin/payout-audit drill-down (PR #199)
5-WALLET,GET,/PayoutGameManagementDetailListPlayer/:id,payoutController,PayoutGameManagementDetailListPlayer,backend.js,EXISTS,B4b /api/admin/payout-audit drill-down (PR #199)
5-WALLET,GET,/payoutPlayerGetGameManagementDetailList,payoutController,payoutPlayerGetGameManagementDetailList,backend.js,EXISTS,B4b /api/admin/payout-audit drill-down (PR #199)
5-WALLET,GET,/viewPlayerPayout/:id/:gameId/:type,payoutController,viewPlayerPayout,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
5-WALLET,GET,/payoutTickets,payoutController,viweGameManagementPayoutTickets,backend.js,EXISTS,B4b /api/admin/payout-audit drill-down (PR #199)
5-WALLET,GET,/PayoutGameManagementDetailListTickets/:id,payoutController,PayoutGameManagementDetailListTickets,backend.js,EXISTS,B4b /api/admin/payout-audit drill-down (PR #199)
5-WALLET,GET,/payoutTicketsGetGameManagementDetailList,payoutController,payoutTicketsGetGameManagementDetailList,backend.js,EXISTS,B4b /api/admin/payout-audit drill-down (PR #199)
5-WALLET,GET,/viewTicketPayout/:gameId/:type,payoutController,viewTicketPayout,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
6-ADMIN-OPS,GET,/riskCountry,riskCountryController,riskCountry,backend.js,NOT-NEEDED,HTML index-side — erstattet av React-admin
6-ADMIN-OPS,GET,/getRiskCountry,riskCountryController,getRiskCountry,backend.js,EXISTS,B3-security /api/admin/security/risk-countries (PR #194)
6-ADMIN-OPS,GET,/getCountryList,riskCountryController,getCountryList,backend.js,NOT-NEEDED,Country-list datatable-kilde — portes i AML-PR
6-ADMIN-OPS,POST,/addRiskCountry,riskCountryController,addRiskCountry,backend.js,EXISTS,B3-security /api/admin/security/risk-countries (PR #194)
6-ADMIN-OPS,POST,/deleteRiskCountry,riskCountryController,deleteRiskCountry,backend.js,EXISTS,B3-security /api/admin/security/risk-countries (PR #194)
6-ADMIN-OPS,GET,/redFlagCategory,redFlagCategoryController,redFlagCategory,backend.js,NOT-NEEDED,HTML index-side — erstattet av React-admin
6-ADMIN-OPS,GET,/getRedFlagCategory/:id,redFlagCategoryController,getRedFlagCategory,backend.js,EXISTS,B3-aml /api/admin/aml/red-flags (PR #192)
6-ADMIN-OPS,GET,/getPlayersRedFlagList,redFlagCategoryController,getPlayersRedFlagList,backend.js,EXISTS,B3-aml /api/admin/aml/red-flags (PR #192)
6-ADMIN-OPS,GET,/viewUserTransaction,redFlagCategoryController,viewUserTransaction,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
6-ADMIN-OPS,GET,/getUserTransactionHeader/:id,redFlagCategoryController,getUserTransactionHeader,backend.js,EXISTS,B3-aml /api/admin/aml/red-flags (PR #192)
6-ADMIN-OPS,GET,/getUserTransactionList,redFlagCategoryController,getUserTransactionList,backend.js,EXISTS,B3-aml /api/admin/aml/red-flags (PR #192)
5-WALLET,GET,/transactions,transactionController,depositTransaction,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests
5-WALLET,GET,/getTransactions,transactionController,getDepositTransaction,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests
5-WALLET,GET,/deposit/requests,transactionController,depositRequsests,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests?type=DEPOSIT
5-WALLET,GET,/deposit/requests/get,transactionController,getDepositRequests,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests?type=DEPOSIT
5-WALLET,POST,/deposit/requests/accept,transactionController,acceptDepositRequest,backend.js,EXISTS,DONE — BIN-586 (PR #169): POST /api/admin/payments/requests/:id/accept
5-WALLET,POST,/deposit/requests/reject,transactionController,rejectDepositRequest,backend.js,EXISTS,DONE — BIN-586 (PR #169): POST /api/admin/payments/requests/:id/reject
5-WALLET,GET,/deposit/history,transactionController,depositHistory,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests?status=ACCEPTED&type=DEPOSIT
5-WALLET,GET,/deposit/history/get,transactionController,getDepositHistory,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests?status=ACCEPTED&type=DEPOSIT
3-GAMEPLAY,GET,/wheelOfFortune,otherGameController,wheelOfFortune,backend.js,NOT-NEEDED,Minigames (WoF/Treasure/Mystery/ColorDraft) dekkes av game-engine config i apps/backend/src/game (PM-beslutning 2026-04-18)
3-GAMEPLAY,POST,/editWheelOfFortune,otherGameController,editWheelOfFortune,backend.js,NOT-NEEDED,Minigames (WoF/Treasure/Mystery/ColorDraft) dekkes av game-engine config i apps/backend/src/game (PM-beslutning 2026-04-18)
3-GAMEPLAY,GET,/treasureChest,otherGameController,treasureChest,backend.js,NOT-NEEDED,Minigames (WoF/Treasure/Mystery/ColorDraft) dekkes av game-engine config i apps/backend/src/game (PM-beslutning 2026-04-18)
3-GAMEPLAY,POST,/treasureChestEdit,otherGameController,editTreasureChestPostData,backend.js,NOT-NEEDED,Minigames (WoF/Treasure/Mystery/ColorDraft) dekkes av game-engine config i apps/backend/src/game (PM-beslutning 2026-04-18)
3-GAMEPLAY,GET,/mystery,otherGameController,mystery,backend.js,NOT-NEEDED,Minigames (WoF/Treasure/Mystery/ColorDraft) dekkes av game-engine config i apps/backend/src/game (PM-beslutning 2026-04-18)
3-GAMEPLAY,POST,/mysteryEdit,otherGameController,editMysteryPostData,backend.js,NOT-NEEDED,Minigames (WoF/Treasure/Mystery/ColorDraft) dekkes av game-engine config i apps/backend/src/game (PM-beslutning 2026-04-18)
1-AUTH,GET,/user,UserController,users,backend.js,NOT-NEEDED,HTML index-side — erstattet av React-admin
1-AUTH,GET,/user/getUser,UserController,getUser,backend.js,NOT-NEEDED,Legacy admin HTML user-side — erstattet av React-admin
1-AUTH,GET,/addUser,UserController,addUser,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
1-AUTH,POST,/addUser,UserController,addUserPostData,backend.js,EXISTS,B6 /api/admin/users CRUD (PR #203)
1-AUTH,POST,/user/getUserDelete,UserController,getUserDelete,backend.js,EXISTS,B6 /api/admin/users CRUD (PR #203)
1-AUTH,GET,/userEdit/:id/,UserController,editUser,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
1-AUTH,POST,/userEdit/:id,UserController,editUserPostData,backend.js,EXISTS,B6 /api/admin/users CRUD (PR #203)
3-GAMEPLAY,GET,/cms,cmsController,cmsView,backend.js,NOT-NEEDED,HTML index-side — erstattet av React-admin
3-GAMEPLAY,GET,/faq,cmsController,faqView,backend.js,NOT-NEEDED,Static content (FAQ/ToS/Support/About/RG/Links) — håndteres via statiske sider / Notion
3-GAMEPLAY,GET,/getFAQ,cmsController,getFAQ,backend.js,NOT-NEEDED,CMS (FAQ/ToS/Support/About) — håndteres via static pages / Notion
3-GAMEPLAY,GET,/addFAQ,cmsController,addFAQ,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
3-GAMEPLAY,POST,/addFAQ,cmsController,addFAQPostData,backend.js,NOT-NEEDED,CMS content-edit — håndteres via static pages / Notion
3-GAMEPLAY,GET,/faqEdit/:id,cmsController,editFAQ,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
3-GAMEPLAY,POST,/faqEdit/:id,cmsController,editFAQPostData,backend.js,NOT-NEEDED,CMS content-edit — håndteres via static pages / Notion
3-GAMEPLAY,POST,/faq/getFAQDelete,cmsController,getFAQDelete,backend.js,NOT-NEEDED,CMS content-edit — håndteres via static pages / Notion
3-GAMEPLAY,GET,/TermsofService,cmsController,TermsofServiceView,backend.js,NOT-NEEDED,Static content (FAQ/ToS/Support/About/RG/Links) — håndteres via statiske sider / Notion
3-GAMEPLAY,POST,/termEdit,cmsController,editTermPostData,backend.js,NOT-NEEDED,CMS content-edit — håndteres via static pages / Notion
3-GAMEPLAY,GET,/terms-of-service,cmsController,termsofService,backend.js,NOT-NEEDED,Static content (FAQ/ToS/Support/About/RG/Links) — håndteres via statiske sider / Notion
3-GAMEPLAY,GET,/Support,cmsController,SupportView,backend.js,NOT-NEEDED,Static content (FAQ/ToS/Support/About/RG/Links) — håndteres via statiske sider / Notion
3-GAMEPLAY,POST,/supportEdit,cmsController,editSupportPostData,backend.js,NOT-NEEDED,CMS content-edit — håndteres via static pages / Notion
3-GAMEPLAY,GET,/Aboutus,cmsController,AboutusView,backend.js,NOT-NEEDED,Static content (FAQ/ToS/Support/About/RG/Links) — håndteres via statiske sider / Notion
3-GAMEPLAY,POST,/aboutusEdit,cmsController,editAboutPostData,backend.js,NOT-NEEDED,CMS content-edit — håndteres via static pages / Notion
3-GAMEPLAY,GET,/ResponsibleGameing,cmsController,ResponsibleGameingView,backend.js,NOT-NEEDED,Static content (FAQ/ToS/Support/About/RG/Links) — håndteres via statiske sider / Notion
3-GAMEPLAY,POST,/resposibleGameingEdit,cmsController,editResposibleGameingPostData,backend.js,NOT-NEEDED,CMS content-edit — håndteres via static pages / Notion
3-GAMEPLAY,GET,/LinksofOtherAgencies,cmsController,LinksofOtherAgenciesView,backend.js,NOT-NEEDED,Static content (FAQ/ToS/Support/About/RG/Links) — håndteres via statiske sider / Notion
3-GAMEPLAY,POST,/linksOfOtherAgenciesEdit,cmsController,editLinksofOtherAgenciesPostData,backend.js,NOT-NEEDED,CMS content-edit — håndteres via static pages / Notion
4-HALL,GET,/hall,hallController,hallView,backend.js,NOT-NEEDED,HTML index-side — erstattet av React-admin
7-AGENT,GET,/hallAccountReport,hallController,hallAccountReportsView,backend.js,NOT-NEEDED,Legacy HTML page erstattet av React-admin (data via B3.8)
7-AGENT,GET,/hallAccountReportTable/:id,hallController,hallAccountReportTableView,backend.js,NOT-NEEDED,Legacy DataTables HTML page erstattet av React-admin
7-AGENT,GET,/getHallAccountReport,hallController,gethallAccountReportData,backend.js,EXISTS,B3.8 GET /api/admin/reports/halls/:hallId/daily
4-HALL,GET,/getHall,hallController,getHall,backend.js,EXISTS,/api/admin/halls dekker base
4-HALL,GET,/addHall,hallController,addHall,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
4-HALL,POST,/addHall,hallController,addHallPostData,backend.js,EXISTS,/api/admin/halls CRUD dekker
4-HALL,GET,/hallEdit/:id,hallController,editHall,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
4-HALL,POST,/hallEdit/:id,hallController,editHallPostData,backend.js,EXISTS,/api/admin/halls CRUD dekker
4-HALL,POST,/hall/getHallDelete,hallController,getHallDelete,backend.js,EXISTS,/api/admin/halls CRUD dekker
4-HALL,POST,/transferPlayersToHall,hallController,transferPlayersToHall,backend.js,DEFER,Post-pilot (PM 2026-04-19) — cross-hall player-flytt ikke pilot-kritisk; BIN-609
4-HALL,GET,/getHalls,hallController,getAllHalls,backend.js,EXISTS,/api/admin/halls dekker base
7-AGENT,POST,/hall/report/saveData,hallController,saveHallReportData,backend.js,EXISTS,B3.8 POST /api/admin/reports/halls/:hallId/account/manual-entry
4-HALL,POST,/hall/set-cash-amount,hallController,setHallCashBalance,backend.js,TODO,Review hall-action
4-HALL,POST,/hall/check-hall-number,hallController,checkHallNumber,backend.js,NOT-NEEDED,Valideringshelpere — kan gjøres i frontend
4-HALL,POST,/hall/check-ip-address,hallController,checkIpAddress,backend.js,NOT-NEEDED,Valideringshelpere — kan gjøres i frontend
4-HALL,GET,/groupHall,groupHallController,groupHallView,backend.js,TODO,Group-hall-konsept: TODO defer — eier-input før pilot (PM-flag 2026-04-18). Kan markeres NOT-NEEDED ved avgjørelse.
4-HALL,GET,/getGroupHall,groupHallController,getGroupHall,backend.js,TODO,Group-hall-konsept: TODO defer — eier-input før pilot (PM-flag 2026-04-18). Kan markeres NOT-NEEDED ved avgjørelse.
4-HALL,GET,/addGroupHall,groupHallController,addGroupHall,backend.js,TODO,Group-hall-konsept: TODO defer — eier-input før pilot (PM-flag 2026-04-18). Kan markeres NOT-NEEDED ved avgjørelse.
4-HALL,POST,/addGroupHall,groupHallController,addGroupHallPostData,backend.js,TODO,Group-hall-konsept: TODO defer — eier-input før pilot (PM-flag 2026-04-18). Kan markeres NOT-NEEDED ved avgjørelse.
4-HALL,GET,/groupHallEdit/:id,groupHallController,editGroupHall,backend.js,TODO,Group-hall-konsept: TODO defer — eier-input før pilot (PM-flag 2026-04-18). Kan markeres NOT-NEEDED ved avgjørelse.
4-HALL,POST,/groupHallEdit/:id,groupHallController,editGroupHallPostData,backend.js,TODO,Group-hall-konsept: TODO defer — eier-input før pilot (PM-flag 2026-04-18). Kan markeres NOT-NEEDED ved avgjørelse.
4-HALL,POST,/groupHallEdit/:id,groupHallController,editGroupHallPostData,backend.js,TODO,Group-hall-konsept: TODO defer — eier-input før pilot (PM-flag 2026-04-18). Kan markeres NOT-NEEDED ved avgjørelse.
4-HALL,GET,/groupHallView/:id,groupHallController,groupHallDataView,backend.js,TODO,Group-hall-konsept: TODO defer — eier-input før pilot (PM-flag 2026-04-18). Kan markeres NOT-NEEDED ved avgjørelse.
4-HALL,POST,/groupHall/getGroupHallDelete,groupHallController,getGroupHallDelete,backend.js,TODO,Group-hall-konsept: TODO defer — eier-input før pilot (PM-flag 2026-04-18). Kan markeres NOT-NEEDED ved avgjørelse.
4-HALL,GET,/removedGroup,groupHallController,removedGroup,backend.js,TODO,Group-hall-konsept: TODO defer — eier-input før pilot (PM-flag 2026-04-18). Kan markeres NOT-NEEDED ved avgjørelse.
4-HALL,GET,/getAvailableGroupHalls/:type,groupHallController,getAvailableGroupHalls,backend.js,TODO,Group-hall-konsept: TODO defer — eier-input før pilot (PM-flag 2026-04-18). Kan markeres NOT-NEEDED ved avgjørelse.
4-HALL,GET,/getAllGroupHalls/,groupHallController,getGroupHallData,backend.js,TODO,Group-hall-konsept: TODO defer — eier-input før pilot (PM-flag 2026-04-18). Kan markeres NOT-NEEDED ved avgjørelse.
6-ADMIN-OPS,GET,/productList,productManagement,productListPage,backend.js,NOT-NEEDED,Legacy HTML admin-UI erstattet av React-admin (data via B3.6)
6-ADMIN-OPS,GET,/products/getProducts,productManagement,getProducts,backend.js,EXISTS,B3.6 GET /api/admin/products (PR-tbd)
6-ADMIN-OPS,GET,/getProduct/:id,productManagement,getProduct,backend.js,EXISTS,B3.6 GET /api/admin/products/:id (PR-tbd)
6-ADMIN-OPS,POST,/addProduct,productManagement,addProduct,backend.js,EXISTS,B3.6 POST /api/admin/products (PR-tbd)
6-ADMIN-OPS,POST,/editProduct,productManagement,editProduct,backend.js,EXISTS,B3.6 PUT /api/admin/products/:id (PR-tbd)
6-ADMIN-OPS,POST,/deleteProduct,productManagement,deleteProduct,backend.js,EXISTS,B3.6 DELETE /api/admin/products/:id soft-delete (PR-tbd)
6-ADMIN-OPS,GET,/getCategories,productManagement,getCategories,backend.js,EXISTS,B3.6 GET /api/admin/product-categories (PR-tbd)
6-ADMIN-OPS,GET,/categoryList,productManagement,categoryListPage,backend.js,NOT-NEEDED,Legacy HTML admin-UI erstattet av React-admin (data via B3.6)
6-ADMIN-OPS,GET,/categoryTable,productManagement,categoryDataTable,backend.js,NOT-NEEDED,Legacy DataTables-endpoint erstattet av GET /api/admin/product-categories
6-ADMIN-OPS,POST,/addCategory,productManagement,addCategory,backend.js,EXISTS,B3.6 POST /api/admin/product-categories (PR-tbd)
6-ADMIN-OPS,POST,/editCategory,productManagement,editCategory,backend.js,EXISTS,B3.6 PUT /api/admin/product-categories/:id (PR-tbd)
6-ADMIN-OPS,POST,/deleteCategory,productManagement,deleteCategory,backend.js,EXISTS,B3.6 DELETE /api/admin/product-categories/:id (PR-tbd)
6-ADMIN-OPS,GET,/hallProductList,productManagement,hallProductListPage,backend.js,NOT-NEEDED,Legacy HTML admin-UI erstattet av React-admin (data via B3.6)
6-ADMIN-OPS,GET,/getHallsandProducts,productManagement,getHallsandProducts,backend.js,EXISTS,B3.6 GET /api/admin/halls/:hallId/products (PR-tbd)
6-ADMIN-OPS,GET,/getHallWithProduct/:id,productManagement,getHallWithProduct,backend.js,EXISTS,B3.6 GET /api/admin/halls/:hallId/products (PR-tbd)
6-ADMIN-OPS,POST,/addProductinHall,productManagement,updateProductinHall,backend.js,EXISTS,B3.6 PUT /api/admin/halls/:hallId/products (PR-tbd)
5-WALLET,GET,/wallet,WalletController,walletView,backend.js,NOT-NEEDED,HTML index-side — erstattet av React-admin
5-WALLET,GET,/getWallet,WalletController,getWallet,backend.js,EXISTS,/api/admin/wallets/* dekker
5-WALLET,GET,/viewWallet/:id,WalletController,viewUserWallet,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
2-PLAYER,GET,/leaderboard,leaderboardController,leaderboardView,backend.js,NOT-NEEDED,HTML index-side — erstattet av React-admin
2-PLAYER,GET,/leaderboard/getLeaderboard,leaderboardController,getLeaderboard,backend.js,EXISTS,/api/leaderboard dekker view; admin CRUD mangler separat
2-PLAYER,GET,/addLeaderboard,leaderboardController,addLeaderboard,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
2-PLAYER,POST,/addLeaderboard,leaderboardController,addLeaderboardPostData,backend.js,NOT-NEEDED,Leaderboard ikke pilot-scope; TS-definert hvis aktivert post-pilot
2-PLAYER,GET,/leaderboardEdit/:id,leaderboardController,editLeaderboard,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
2-PLAYER,POST,/leaderboardEdit/:id,leaderboardController,editLeaderboardPostData,backend.js,NOT-NEEDED,Leaderboard ikke pilot-scope; TS-definert hvis aktivert post-pilot
2-PLAYER,POST,/leaderboard/getLeaderboardDelete,leaderboardController,getLeaderboardDelete,backend.js,NOT-NEEDED,Leaderboard ikke pilot-scope; TS-definert hvis aktivert post-pilot
5-WALLET,GET,/voucher,VoucherController,voucherView,backend.js,NOT-NEEDED,HTML index-side — erstattet av React-admin
5-WALLET,GET,/voucher/getVoucher,VoucherController,getVoucher,backend.js,EXISTS,B4b /api/admin/vouchers CRUD (PR #199)
5-WALLET,GET,/addVoucher,VoucherController,addVoucher,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
5-WALLET,POST,/addVoucher,VoucherController,addVoucherPostData,backend.js,EXISTS,B4b /api/admin/vouchers CRUD (PR #199)
5-WALLET,GET,/voucherEdit/:id,VoucherController,editVoucher,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
5-WALLET,POST,/voucherEdit/:id,VoucherController,editVoucherPostData,backend.js,EXISTS,B4b /api/admin/vouchers CRUD (PR #199)
5-WALLET,POST,/voucher/getVoucherDelete,VoucherController,getVoucherDelete,backend.js,EXISTS,B4b /api/admin/vouchers CRUD (PR #199)
