category,method,path,controller,action,legacy_file,status,note
5-WALLET,GET,/viewVoucher/:id,VoucherController,viewVoucher,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
5-WALLET,GET,/withdrawAmt,WithdrawController,withdrawAmt,backend.js,NOT-NEEDED,HTML index-side for admin-UI — erstattet av React-admin
5-WALLET,GET,/withdrawAmount/getAllTXN,WithdrawController,getAllTXN,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests
7-AGENT,POST,/withdrawAmount/chipsAction,WithdrawController,chipsAction,backend.js,AGENT-DOMENE,BIN-583 — hall-kasse chips-håndtering
5-WALLET,POST,/withdrawAmount/getPlayerDelete,WithdrawController,getDelete,backend.js,EXISTS,B5 /api/admin/security/withdraw-emails (PR #194)
5-WALLET,GET,/withdrawAmtHistory,WithdrawController,withdrawAmtHistory,backend.js,NOT-NEEDED,HTML index-side for admin-UI — erstattet av React-admin
5-WALLET,GET,/withdrawAmtHistory/getAllTXNHistory,WithdrawController,getAllTXNHistory,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests
5-WALLET,GET,/withdraw/requests/hall,WithdrawController,withdrawRequestInHall,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests?type=WITHDRAW
5-WALLET,GET,/withdraw/requests/bank,WithdrawController,withdrawRequestInBank,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests?type=WITHDRAW
5-WALLET,GET,/withdraw/requests/hall/get,WithdrawController,getWithdrawRequest,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests?type=WITHDRAW
5-WALLET,POST,/withdraw/requests/accept,WithdrawController,acceptWithdrawRequest,backend.js,EXISTS,DONE — BIN-586 (PR #169): POST /api/admin/payments/requests/:id/accept
5-WALLET,POST,/withdraw/requests/reject,WithdrawController,rejectWithdrawRequest,backend.js,EXISTS,DONE — BIN-586 (PR #169): POST /api/admin/payments/requests/:id/reject
5-WALLET,GET,/withdraw/history/hall,WithdrawController,withdrawHistoryHall,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests?status=ACCEPTED&type=WITHDRAW
5-WALLET,GET,/withdraw/history/hall/get,WithdrawController,getWithdrawHistoryHall,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests?status=ACCEPTED&type=WITHDRAW
5-WALLET,GET,/withdraw/history/bank,WithdrawController,withdrawHistoryBank,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests?status=ACCEPTED&type=WITHDRAW
5-WALLET,GET,/withdraw/history/bank/get,WithdrawController,getWithdrawHistoryBank,backend.js,EXISTS,DONE — BIN-586 (PR #169): GET /api/admin/payments/requests?status=ACCEPTED&type=WITHDRAW
5-WALLET,GET,/withdraw/list/emails,WithdrawController,withdrawEmails,backend.js,NOT-NEEDED,HTML edit/add-side — erstattet av React-admin
5-WALLET,GET,/withdraw/add/emails,WithdrawController,addWithdrawEmails,backend.js,NOT-NEEDED,HTML edit/add-side — erstattet av React-admin
5-WALLET,POST,/withdraw/add/emails,WithdrawController,addWithdrawEmailsPost,backend.js,EXISTS,B5 /api/admin/security/withdraw-emails (PR #194)
5-WALLET,GET,/withdraw/get/emails,WithdrawController,getwithdrawEmails,backend.js,EXISTS,B5 /api/admin/security/withdraw-emails (PR #194)
5-WALLET,GET,/withdraw/edit/emails/:id,WithdrawController,editWithdrawEmails,backend.js,NOT-NEEDED,HTML edit/add-side — erstattet av React-admin
5-WALLET,POST,/withdraw/edit/emails/:id,WithdrawController,editWithdrawEmailsPost,backend.js,EXISTS,B5 /api/admin/security/withdraw-emails (PR #194)
5-WALLET,POST,/withdraw/delete/emails/,WithdrawController,deleteWithdrawEmails,backend.js,EXISTS,B5 /api/admin/security/withdraw-emails (PR #194)
5-WALLET,POST,/withdraw/email/checkUnique/:emailId?,WithdrawController,checkForUniqueEmailId,backend.js,EXISTS,B5 /api/admin/security/withdraw-emails (PR #194)
1-AUTH,GET,/role,rollController,view,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
1-AUTH,GET,/role/getRole,rollController,getRole,backend.js,NOT-NEEDED,Role-permissions er TS const i AdminAccessPolicy — ingen runtime-CRUD
1-AUTH,GET,/add,rollController,add,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
1-AUTH,POST,/saveRole,rollController,save,backend.js,NOT-NEEDED,Role-permissions er TS const i AdminAccessPolicy — ingen runtime-CRUD
1-AUTH,GET,/edit/:id,rollController,edit,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
1-AUTH,POST,/updateRole/:id,rollController,update,backend.js,NOT-NEEDED,Role-permissions er TS const i AdminAccessPolicy — ingen runtime-CRUD
1-AUTH,GET,/delete/:id,rollController,delete,backend.js,NOT-NEEDED,Role-permissions er TS const i AdminAccessPolicy — ingen runtime-CRUD
2-PLAYER,GET,/player,PlayerController,player,backend.js,NOT-NEEDED,HTML index-side — erstattet av React-admin
2-PLAYER,GET,/player/getPlayer,PlayerController,getPlayer,backend.js,EXISTS,B2 admin player lifecycle PR — /api/admin/players/search + /:id
2-PLAYER,GET,/viewPlayer/:id,PlayerController,viewPlayerDetails,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
2-PLAYER,GET,/playerEdit/:id/,PlayerController,editPlayer,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
2-PLAYER,POST,/playerEdit/:id,PlayerController,editPlayerPostData,backend.js,EXISTS,B2 admin player lifecycle PR — /api/admin/players/:id/kyc-status + hall-status
2-PLAYER,POST,/changePwd/:id,PlayerController,changePwd,backend.js,NOT-NEEDED,Admin bruker /api/auth/forgot-password + reset-token-flyt (PR #194)
2-PLAYER,POST,/player/hallStatus,PlayerController,hallStatus,backend.js,EXISTS,B2 admin player lifecycle PR — GET+PUT /api/admin/players/:id/hall-status
2-PLAYER,POST,/player/getPlayerDelete,PlayerController,getPlayerDelete,backend.js,EXISTS,B2 admin player lifecycle PR — /api/admin/players/:id/soft-delete
2-PLAYER,POST,/player/playerSoftDelete,PlayerController,playerSoftDelete,backend.js,EXISTS,B2 admin player lifecycle PR — /api/admin/players/:id/soft-delete
2-PLAYER,POST,/player/active,PlayerController,active,backend.js,EXISTS,B2 admin player lifecycle PR — /api/admin/players/:id/restore
2-PLAYER,GET,/playerGameManagementDetailList/:id,PlayerController,viwePlayerGameManagementDetail,backend.js,NOT-NEEDED,Legacy admin HTML-side — erstattet av React-admin
2-PLAYER,GET,/playerGetGameManagementDetailList,PlayerController,playerGetGameManagementDetailList,backend.js,NOT-NEEDED,Legacy admin HTML-side — erstattet av React-admin
5-WALLET,GET,/playerTransactions/:id,transactionController,playerTransactions,backend.js,EXISTS,DONE — BIN-586: /api/admin/payments/requests
5-WALLET,GET,/getPlayerTransactions,transactionController,getPlayerTransactions,backend.js,EXISTS,B5-rest /api/admin/players/:id/transactions + /game-history (PR #203)
5-WALLET,GET,/playerGameHistory/:id,transactionController,playerGameHistory,backend.js,EXISTS,DONE — BIN-586: /api/admin/payments/requests
5-WALLET,GET,/getPlayerGameHistory,transactionController,getPlayerGameHistory,backend.js,EXISTS,B5-rest /api/admin/players/:id/transactions + /game-history (PR #203)
2-PLAYER,POST,/player/block-rules/delete,PlayerController,deleteBlockRule,backend.js,EXISTS,Spillvett block-rules via /api/admin/spillvett (BIN-591)
2-PLAYER,GET,/pendingRequests,PlayerController,pendingRequests,backend.js,NOT-NEEDED,Legacy admin HTML-side — erstattet av React-admin
2-PLAYER,GET,/pendingRequests/getPendingPlayer,PlayerController,getPendingPlayer,backend.js,EXISTS,B2 admin player lifecycle PR — /api/admin/players/pending
2-PLAYER,GET,/pendingRequests/viewPendingPlayer/:id,PlayerController,viewPendingRequestDetails,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
2-PLAYER,POST,/pendingRequests/approvePendingPlayer,PlayerController,approvePendingRequest,backend.js,EXISTS,B2 admin player lifecycle PR — /api/admin/players/:id/approve
2-PLAYER,POST,/pendingRequests/rejectPendingPlayer,PlayerController,rejectPendingRequest,backend.js,EXISTS,B2 admin player lifecycle PR — /api/admin/players/:id/reject
2-PLAYER,POST,/pendingRequests/forwardRequest,PlayerController,forwardToAdmin,backend.js,NOT-NEEDED,Intern HALL_OPERATOR→ADMIN escalation-flyt droppet — alle operatør-lookups går direkte via /api/admin/players/*
2-PLAYER,GET,/rejectedRequests,PlayerController,rejectedRequests,backend.js,NOT-NEEDED,Legacy admin HTML-side — erstattet av React-admin
2-PLAYER,GET,/player/getRejected,PlayerController,getRejectedPlayer,backend.js,EXISTS,B2 admin player lifecycle PR — /api/admin/players/rejected
2-PLAYER,GET,/viewRejectedPlayer/:id,PlayerController,viewRejectedPlayerDetails,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
2-PLAYER,POST,/player/deleteRejected,PlayerController,deleteRejected,backend.js,EXISTS,B2 admin player lifecycle PR — /api/admin/players/:id/soft-delete
2-PLAYER,POST,/player/approveRejected,PlayerController,approveRejected,backend.js,EXISTS,B2 admin player lifecycle PR — /api/admin/players/:id/resubmit + approve
2-PLAYER,GET,/player/getGroupHalls,PlayerController,getGroupHalls,backend.js,NOT-NEEDED,Group-halls TODO defer (matrix-avklaring §6.1); ikke pilot-scope
2-PLAYER,GET,/player/getHalls,PlayerController,getHalls,backend.js,EXISTS,/api/admin/halls (public hall-katalog)
2-PLAYER,GET,/player/getAgents,PlayerController,getAgents,backend.js,AGENT-DOMENE,BIN-583 agent-mgmt
2-PLAYER,POST,/player/import,PlayerController,importPlayers,backend.js,EXISTS,B2 admin player lifecycle PR — /api/admin/players/bulk-import
2-PLAYER,POST,/player/import/confirm,PlayerController,confirmImportPlayers,backend.js,EXISTS,B2 admin player lifecycle PR — /api/admin/players/bulk-import
6-ADMIN-OPS,POST,/settings/add,SettingsController,settingsAdd,backend.js,EXISTS,/api/admin/settings/* partial
6-ADMIN-OPS,GET,/settings,SettingsController,settings,backend.js,NOT-NEEDED,HTML index-side — erstattet av React-admin
6-ADMIN-OPS,POST,/settings/update,SettingsController,settingsUpdate,backend.js,EXISTS,/api/admin/settings/* partial
6-ADMIN-OPS,GET,/maintenance,SettingsController,maintenance,backend.js,DEFER,Post-pilot (PM 2026-04-19) — Render-deploy-gate dekker pilot; BIN-609
6-ADMIN-OPS,GET,/maintenance/edit/:id,SettingsController,editMaintenance,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
6-ADMIN-OPS,POST,/maintenance/edit/:id,SettingsController,updateMaintenance,backend.js,DEFER,Post-pilot (PM 2026-04-19) — Render-deploy-gate dekker pilot; BIN-609
6-ADMIN-OPS,POST,/maintenance/restartServer,SettingsController,restartServer,backend.js,DEFER,Post-pilot (PM 2026-04-19) — Render-deploy-gate dekker pilot; BIN-609
6-ADMIN-OPS,POST,/settings/addScreenSaverData,SettingsController,addScreenSaverData,backend.js,NOT-NEEDED,Screen saver terminal-spesifikk — post-pilot
6-ADMIN-OPS,GET,/system/systemInformation,SettingsController,systemInformation,backend.js,DEFER,Post-pilot (PM 2026-04-19) — nice-to-have; BIN-609
6-ADMIN-OPS,POST,/system/editSystemInformation,SettingsController,editSystemInformation,backend.js,DEFER,Post-pilot (PM 2026-04-19) — nice-to-have; BIN-609
6-ADMIN-OPS,POST,/maintenance/DailyReports,SettingsController,DailyReports,backend.js,EXISTS,/api/admin/reports/daily/run
6-ADMIN-OPS,POST,/maintenance/DailyReportsWithMaintenance,SettingsController,DailyReportsWithMaintanace,backend.js,EXISTS,/api/admin/reports/daily/run
6-ADMIN-OPS,GET,/blockedIp,SecurityController,blockedIp,backend.js,EXISTS,B3-security /api/admin/security/blocked-ips (PR #194)
6-ADMIN-OPS,GET,/blockedIp/getBlockedIp,SecurityController,getBlockedIp,backend.js,EXISTS,B3-security /api/admin/security/blocked-ips (PR #194)
6-ADMIN-OPS,GET,/blockedIp/add,SecurityController,addblockedIp,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
6-ADMIN-OPS,POST,/blockedIp/add,SecurityController,addblockedIpPostData,backend.js,EXISTS,B3-security /api/admin/security/blocked-ips (PR #194)
6-ADMIN-OPS,POST,/blockedIp/delete,SecurityController,deleteBlockedIp,backend.js,EXISTS,B3-security /api/admin/security/blocked-ips (PR #194)
6-ADMIN-OPS,GET,/blockedIp/edit/:id/,SecurityController,editBlockedIp,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
6-ADMIN-OPS,POST,/blockedIp/edit/:id,SecurityController,editBlockedIpPostData,backend.js,EXISTS,B3-security /api/admin/security/blocked-ips (PR #194)
3-GAMEPLAY,GET,/physical/csvImport,GameController,csvImport,backend.js,EXISTS,Erstattet av B4a /api/admin/physical-tickets/batches (bulk-generate)
2-PLAYER,POST,/player/reverify-bankid,PlayerController,reverifyBankid,backend.js,EXISTS,B2 admin player lifecycle PR — /api/admin/players/:id/bankid-reverify
5-WALLET,GET,/physicalTicketManagement,UniqueIdController,physicalTicketManagement,backend.js,EXISTS,B4b /api/admin/unique-ids (PR #199)
5-WALLET,GET,/physical/ticketList,UniqueIdController,getPhysicalTicketList,backend.js,EXISTS,B4b /api/admin/unique-ids (PR #199)
3-GAMEPLAY,POST,/gameMenu/getGameMenu,GameController,viweGameMenu,backend.js,NOT-NEEDED,Legacy admin-UI-side — erstattet av /api/admin/games + settings-catalog
3-GAMEPLAY,GET,/gameDetailList/:id,GameController,viweGameDetail,backend.js,NOT-NEEDED,Legacy admin-UI-side — erstattet av /api/admin/games + settings-catalog
3-GAMEPLAY,GET,/getGameDetailList,GameController,getGameDetailList,backend.js,NOT-NEEDED,Legacy admin-game-management UI — erstattet av /api/admin/games + settings-catalog
3-GAMEPLAY,GET,/addGame/:id,GameController,addGame,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
3-GAMEPLAY,POST,/addGame/:typeId/:type/:slug,GameController,addGamePostData,backend.js,NOT-NEEDED,Legacy admin-game-CRUD — erstattet av /api/admin/games + settings-catalog
3-GAMEPLAY,GET,/gameEdit/:typeId/:id,GameController,editGame,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
3-GAMEPLAY,POST,/gameEdit/:typeId/:id,GameController,editGamePostData,backend.js,NOT-NEEDED,Legacy admin-game-CRUD — erstattet av /api/admin/games + settings-catalog
3-GAMEPLAY,POST,/getGameDelete,GameController,getGameDelete,backend.js,NOT-NEEDED,Legacy admin-game-delete — erstattet av settings-catalog
3-GAMEPLAY,GET,/viewGame/:typeId/:id,GameController,viewGameDetails,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
1-AUTH,GET,/agentRole,rollController,agentRole,backend.js,NOT-NEEDED,Legacy admin HTML agent-role-side — erstattet av React-admin
1-AUTH,POST,/role/getAgentRole,rollController,getAgentRole,backend.js,NOT-NEEDED,Role-permissions er TS const i AdminAccessPolicy — ingen runtime-CRUD
1-AUTH,GET,/role/agentRoleAdd,rollController,agentRoleAdd,backend.js,NOT-NEEDED,Legacy admin HTML agent-role-side — erstattet av React-admin
1-AUTH,POST,/role/saveAgentRole,rollController,saveAgentRole,backend.js,NOT-NEEDED,Role-permissions er TS const i AdminAccessPolicy — ingen runtime-CRUD
1-AUTH,GET,/role/editAgentRole/:id,rollController,editAgentRole,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
1-AUTH,POST,/role/updateAgentRole/:id,rollController,updateAgentRole,backend.js,NOT-NEEDED,Role-permissions er TS const i AdminAccessPolicy — ingen runtime-CRUD
1-AUTH,GET,/agentRole/delete/:id,rollController,agentRoleDelete,backend.js,NOT-NEEDED,Role-permissions er TS const i AdminAccessPolicy — ingen runtime-CRUD
2-PLAYER,GET,/player/transactions/:id,PlayerController,playerTransactionsClient,backend.js,NOT-NEEDED,Player-klient transaksjons-view — dekkes av /api/wallet/me/transactions
2-PLAYER,GET,/player/depositMoney,PlayerController,depositMoneyClient,backend.js,NOT-NEEDED,Legacy mobile-app payment iframe/return — ny stack bruker /api/payments/swedbank/confirm
6-ADMIN-OPS,POST,/popup_modal,Dashboard,allModal,backend.js,NOT-NEEDED,"Popup-modal — UI-state, ikke API"
5-WALLET,POST,/generateTicket,UniqueIdController,generateTicket,backend.js,EXISTS,B4b /api/admin/unique-ids (PR #199)
5-WALLET,POST,/generateEditTicket,UniqueIdController,generateEditTicket,backend.js,EXISTS,B4b /api/admin/unique-ids (PR #199)
5-WALLET,GET,/uniqueId,UniqueIdController,uniqueId,backend.js,NOT-NEEDED,HTML index-side — erstattet av React-admin
5-WALLET,POST,/addUniqueId,UniqueIdController,addUniqueId,backend.js,EXISTS,B4b /api/admin/unique-ids (PR #199)
5-WALLET,GET,/uniqueIdList,UniqueIdController,uniqueIdList,backend.js,EXISTS,B4b /api/admin/unique-ids (PR #199)
5-WALLET,GET,/unique/getUniqueId,UniqueIdController,getUniqueList,backend.js,EXISTS,B4b /api/admin/unique-ids (PR #199)
5-WALLET,GET,/viewUniqueDetails/:id,UniqueIdController,viewUniqueDetails,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
5-WALLET,GET,/unique/viewSpaceficTicketDetails,UniqueIdController,viewSpaceficTicketDetails,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
7-AGENT,POST,/unique/depositWithdraw,UniqueIdController,depositWithdraw,backend.js,AGENT-DOMENE,BIN-583 (agent unique-id terminal)
5-WALLET,POST,/checkUniqueId,UniqueIdController,checkUniqueId,backend.js,EXISTS,B4b /api/admin/unique-ids (PR #199)
7-AGENT,POST,/unique/withdrawAccess,UniqueIdController,withdrawAccess,backend.js,AGENT-DOMENE,BIN-583 (agent unique-id terminal)
1-AUTH,POST,/validateGameView,Auth,validateGameView,backend.js,EXISTS,ext-wallet auth dekker
5-WALLET,GET,/unique/transactions/:id,UniqueIdController,transactions,backend.js,NOT-NEEDED,Legacy admin HTML unique-id-side — portes som MANGLER under physical-tickets (MANGLER-listen)
5-WALLET,GET,/unique/get/transactions/,UniqueIdController,getTransactions,backend.js,EXISTS,B4b /api/admin/unique-ids (PR #199)
4-HALL,GET,/schedules,scheduleController,schedules,backend.js,NOT-NEEDED,Legacy admin schedule-side — erstattet av /api/admin/halls/:id/schedule
4-HALL,GET,/getSchedules,scheduleController,getSchedules,backend.js,EXISTS,/api/admin/halls/:id/schedule dekker base
4-HALL,GET,/createSchedule,scheduleController,createSchedule,backend.js,NOT-NEEDED,Legacy admin schedule-side — erstattet av /api/admin/halls/:id/schedule
4-HALL,POST,/createSchedule,scheduleController,createSchedulePostData,backend.js,EXISTS,/api/admin/halls/:id/schedule dekker
4-HALL,GET,/editSchedule/:id,scheduleController,editSchedule,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
4-HALL,POST,/editSchedule/:id,scheduleController,editSchedulePostData,backend.js,EXISTS,/api/admin/halls/:id/schedule dekker
4-HALL,POST,/deleteSchedule,scheduleController,deleteSchedule,backend.js,EXISTS,/api/admin/halls/:id/schedule dekker
4-HALL,GET,/viewSchedule/:id,scheduleController,viewSchedule,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
4-HALL,POST,/api/saveSubGame,scheduleController,saveSubGame,backend.js,NOT-NEEDED,Subgames TS-definert (PM 2026-04-19) — ingen runtime-CRUD
4-HALL,GET,/schedules/getStoredSubGame,scheduleController,getStoredSubGame,backend.js,EXISTS,/api/admin/halls/:id/schedule dekker base
4-HALL,GET,/schedules/getStoredSubGameData,scheduleController,getStoredSubGameData,backend.js,EXISTS,/api/admin/halls/:id/schedule dekker base
4-HALL,GET,/schedules/getStoredSubGames,scheduleController,getStoredSubGames,backend.js,EXISTS,/api/admin/halls/:id/schedule dekker base
4-HALL,POST,/api/saveSubGames,scheduleController,saveSubGames,backend.js,NOT-NEEDED,Subgames TS-definert (PM 2026-04-19) — ingen runtime-CRUD
4-HALL,GET,/schedules/checkStoreSubGameName,scheduleController,checkStoreSubGameName,backend.js,NOT-NEEDED,Valideringshelper — frontend-sidig
4-HALL,GET,/createDailySchedule/:id,scheduleController,createDailySchedule,backend.js,NOT-NEEDED,Legacy admin schedule-side — erstattet av /api/admin/halls/:id/schedule
4-HALL,POST,/createDailySchedule,scheduleController,createDailySchedulePostData,backend.js,NOT-NEEDED,B6 /schedule/bulk dekker pilot-behov (PM 2026-04-19); daily/special post-pilot hvis etterspurt
4-HALL,GET,/schedule/getAvailableGroupHalls/:type,scheduleController,getAvailableGroupHalls,backend.js,EXISTS,/api/admin/halls/:id/schedule dekker base
4-HALL,GET,/editDailySchedule/:id,scheduleController,editDailySchedule,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
4-HALL,POST,/editDailySchedule/:id,scheduleController,editDailySchedulePostData,backend.js,NOT-NEEDED,B6 /schedule/bulk dekker pilot-behov (PM 2026-04-19); daily/special post-pilot hvis etterspurt
4-HALL,GET,/viewDailySchedule/:id,scheduleController,viewDailySchedule,backend.js,NOT-NEEDED,HTML render (legacy admin UI) — erstattet av React-admin
